Tytul;Cena;Lokalizacja;URL;Powierzchnia;Liczba pokoi;Rynek;Rodzaj zabudowy;Piętro;Liczba pięter;Okna;Stan wykończenia;Czynsz;Materiał budynku;Ogrzewanie;Forma własności;Dostępne od;Rok budowy;Obsługa zdalna
M4 na drugim piętrze 60 m2 - Do Zamieszkania !;269 000 ;Sztolniowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m4-na-drugim-pietrze-60-m2-do-zamieszkania-ID4ekrw;60,38 m²;3;wtórny;blok;2;4;;do zamieszkania;;wielka płyta;miejskie;;;1980;
*M-3 wysoki standard! Do wprowadzenia od zaraz!;254 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-3-wysoki-standard-do-wprowadzenia-od-zaraz-ID4ekcR;39 m²;2;wtórny;blok;1;1;plastikowe;;400 zł;;;pełna własność;;1980;
M-3 Rybnik Boguszowice;149 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m-3-rybnik-boguszowice-ID4ejXZ;38 m²;2;wtórny;blok;3;4;plastikowe;;450 zł;wielka płyta;gazowe;pełna własność;;;
Sprzedam Duże M3;280 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/sprzedam-duze-m3-ID4ejWk;54 m²;2;wtórny;blok;1;4;plastikowe;do zamieszkania;;cegła;gazowe;;;;
Nowoczesne M-3 z garderobą w Rybniku!;254 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowoczesne-m-3-z-garderoba-w-rybniku-ID4ejF7;39 m²;2;wtórny;blok;1;2;;;;;miejskie;;;;
Mieszkanie w centrum z widokiem na park!;285 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-w-centrum-z-widokiem-na-park-ID4e9P2;64,50 m²;4;wtórny;;2;;plastikowe;;;;;spółdzielcze własnościowe;2022-01-01;;
Rezerwacja!Mieszkanie M3 5p. Wawelska Rybnik;219 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/rezerwacja-mieszkanie-m3-5p-wawelska-rybnik-ID4cJ3H;46,20 m²;2;wtórny;blok;5;10;plastikowe;do zamieszkania;;beton komórkowy;miejskie;pełna własność;;1980;
Rybnik ul.św.Józefa;210 000 ;ul. św. Józefa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/rybnik-ul-sw-jozefa-ID4cZEp;45,90 m²;3;wtórny;blok;10;10;plastikowe;do zamieszkania;537 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;;;Tak
M5 na parterze 63,6 m2, Rybnicka Kuźnia;289 900 ;Mglista, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m5-na-parterze-63-6-m2-rybnicka-kuznia-ID4eilu;63,60 m²;4;wtórny;blok;parter;3;;do remontu;;wielka płyta;miejskie;;;1980;
Mieszkanie, 67 m², Rybnik;530 000 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/mieszkanie-67-m-rybnik-ID4eihf;67 m²;3;pierwotny;;parter;1;plastikowe;do wykończenia;;;;;;;
M-3 os. Południe;184 999 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m-3-os-poludnie-ID4e617;48 m²;2;wtórny;blok;parter;4;plastikowe;do wykończenia;550 zł;;miejskie;spółdzielcze wł. z KW;;;
Apartament Dwupoziomowy z ogrodem ! 123 m2, Rybnik;449 000 ;Gliwicka, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartament-dwupoziomowy-z-ogrodem-123-m2-rybnik-ID4eibR;123,01 m²;6;wtórny;blok;parter;1;;do wykończenia;;cegła;elektryczne;;;1945;
3 Pokoje z balkonem w zielonej i cichej dzielnicy;429 865 ;Rybnik, Paruszowiec;https://www.otodom.pl/pl/oferta/3-pokoje-z-balkonem-w-zielonej-i-cichej-dzielnicy-ID4cRku;72,90 m²;3;pierwotny;apartamentowiec;1;3;plastikowe;do wykończenia;;;;;;;
3 Pokoje z ogródkiem w zielonej i cichej dzielnicy;381 600 ;Rybnik, Paruszowiec;https://www.otodom.pl/pl/oferta/3-pokoje-z-ogrodkiem-w-zielonej-i-cichej-dzielnicy-ID4cRkr;60 m²;3;pierwotny;apartamentowiec;parter;3;plastikowe;do wykończenia;;;;;;;
Dwupoziomowy apartament na obrzeżach Rybnika - Hit;279 000 ;Rybnik, Popielów;https://www.otodom.pl/pl/oferta/dwupoziomowy-apartament-na-obrzezach-rybnika-hit-ID4dIyi;54,60 m²;4;wtórny;apartamentowiec;2;2;drewniane;;250 zł;;;pełna własność;;2015;
Apartament w pełni wyposażony;495 000 ;Rybnik, Paruszowiec;https://www.otodom.pl/pl/oferta/apartament-w-pelni-wyposazony-ID4ehRa;86 m²;3;wtórny;szeregowiec;3;2;plastikowe;do zamieszkania;;beton komórkowy;gazowe;pełna własność;;2012;
Dwupoziomowy apartament z ogrodem po Remoncie !;449 000 ;Gliwicka, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/dwupoziomowy-apartament-z-ogrodem-po-remoncie-ID4dxfU;101,57 m²;3;wtórny;blok;parter;1;;do zamieszkania;;cegła;elektryczne;;;1945;
Mieszkanie po remoncie, CENTRUM, jasne, ciepłe;295 000 ;Rybnik, Śródmieście, ul. Raciborska 62;https://www.otodom.pl/pl/oferta/mieszkanie-po-remoncie-centrum-jasne-cieple-ID4egyO;53 m²;2;wtórny;;1;4;plastikowe;do remontu;570 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;;Tak
Rewelacyjna kawalerka w Rybniku;189 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/rewelacyjna-kawalerka-w-rybniku-ID4eg84;33,20 m²;1;wtórny;blok;8;10;;do zamieszkania;380 zł;;miejskie;;;1987;
*M-4 Ścisłe Centrum! Do wprowadzenia!*;269 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-4-scisle-centrum-do-wprowadzenia-ID4ea7A;47,63 m²;3;wtórny;blok;9;10;plastikowe;do zamieszkania;500 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;2021-12-31;;
Przestronne M-4 w Rybniku- Boguszowicach;269 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/przestronne-m-4-w-rybniku-boguszowicach-ID4eg3Y;60 m²;3;wtórny;blok;2;4;;do zamieszkania;;;;pełna własność;;;
Kawalerka do remontu Rybnik - Niewiadom!;105 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/kawalerka-do-remontu-rybnik-niewiadom-ID4eg3s;29 m²;1;wtórny;blok;1;;plastikowe;do remontu;450 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;;;
Nowa inwestycja - Apartament M4 z widokiem na las;351 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/nowa-inwestycja-apartament-m4-z-widokiem-na-las-ID4e758;51 m²;3;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2022;
OKAZJA! Ostatni apartament M-5 dostępny od ręki!;409 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/okazja-ostatni-apartament-m-5-dostepny-od-reki-ID4efYn;69 m²;4;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2020;
kawalerka Rybnik ul. Dąbrówki sprzedam;185 000 ;Rybnik, Maroko-Nowiny, ul. Dąbrówki;https://www.otodom.pl/pl/oferta/kawalerka-rybnik-ul-dabrowki-sprzedam-ID4dPVf;38,55 m²;1;wtórny;blok;parter;10;plastikowe;do zamieszkania;400 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;;1985;
2 pokojowe mieszkanie, Os. Południe, Boguszowice;185 000 ;Rybnik, Boguszowice, os. Południe;https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-os-poludnie-boguszowice-ID4efKg;48 m²;2;wtórny;blok;parter;4;plastikowe;do remontu;550 zł;;miejskie;spółdzielcze wł. z KW;;;
Komfortowe M4 w świetnej lokalizacji w Rybniku;269 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/komfortowe-m4-w-swietnej-lokalizacji-w-rybniku-ID4efmF;47,63 m²;3;wtórny;blok;9;10;;do zamieszkania;500 zł;;miejskie;;;;
M2 idealne pod inwestycję, niski czynsz, Nowiny;185 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/m2-idealne-pod-inwestycje-niski-czynsz-nowiny-ID4efjx;32,70 m²;1;wtórny;blok;8;10;plastikowe;do zamieszkania;355 zł;;;spółdzielcze własnościowe;;1;
Wyremontowane mieszkanie z ogródkiem;195 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/wyremontowane-mieszkanie-z-ogrodkiem-ID4effD;40 m²;2;wtórny;kamienica;1;1;;;;;miejskie;;;;
Do sprzedania mieszkanie Orzepowicka 20A Rybnik;250 000 ;Rybnik, Maroko-Nowiny, ul. Orzepowicka 20;https://www.otodom.pl/pl/oferta/do-sprzedania-mieszkanie-orzepowicka-20a-rybnik-ID4efcf;72,85 m²;4;wtórny;blok;4;;drewniane;do remontu;720 zł;wielka płyta;miejskie;pełna własność;2021-11-17;1979;
Kawalerka po remoncie na Nowinach!;179 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/kawalerka-po-remoncie-na-nowinach-ID4ef2e;32,70 m²;1;wtórny;blok;8;10;plastikowe;;350 zł;wielka płyta;miejskie;pełna własność;;;
Przytulne M4 w Boguszowicach!;270 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/przytulne-m4-w-boguszowicach-ID4edK1;60 m²;3;wtórny;blok;2;;plastikowe;do zamieszkania;800 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;;;
Trzypokojowe mieszkanie Rybnik os. Południe;210 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-rybnik-os-poludnie-ID4edHp;47 m²;3;wtórny;blok;4;4;;;;;;;;;
Mieszkanie Rybnik centrum - Kampus Park;399 000 ;Rybnik, Śródmieście, ul. Rudzka;https://www.otodom.pl/pl/oferta/mieszkanie-rybnik-centrum-kampus-park-ID4dHOB;42,90 m²;2;wtórny;apartamentowiec;3;3;aluminiowe;do zamieszkania;;pustak;gazowe;pełna własność;;2015;
Nowe 3pok. z ogródkiem/malownicza okolica 0%PROW.;367 000 ;Rybnik, Zamysłów;https://www.otodom.pl/pl/oferta/nowe-3pok-z-ogrodkiem-malownicza-okolica-0-prow-ID4ecQf;57,50 m²;3;pierwotny;apartamentowiec;parter;1;plastikowe;do wykończenia;;;gazowe;pełna własność;;2021;Tak
Ogródek, Taras, 73m2 wykończone i wyposażone PARK;Zapytaj o ce;Rybnik, Meksyk, ul. Parkowa 2;https://www.otodom.pl/pl/oferta/ogrodek-taras-73m2-wykonczone-i-wyposazone-park-ID4ecDR;73 m²;3;pierwotny;blok;parter;3;plastikowe;do zamieszkania;;;miejskie;pełna własność;;;Tak
Nowoczesny Apartament w samym Sercu Rybnika;790 000 ;Wierzbowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowoczesny-apartament-w-samym-sercu-rybnika-ID4dK5l;186,90 m²;5;wtórny;;1;1;;do zamieszkania;;;;pełna własność;;;
Idealne Mieszkanie na Sprzedaż Rybnik;175 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/idealne-mieszkanie-na-sprzedaz-rybnik-ID4e54V;40 m²;2;wtórny;;1;3;;;320 zł;;;;;;
Mieszkanie M-4 Boguszowice, 3 pokoje, M4, 2 piętro;280 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/mieszkanie-m-4-boguszowice-3-pokoje-m4-2-pietro-ID4ebGa;60,32 m²;3;wtórny;blok;2;4;plastikowe;do zamieszkania;800 zł;wielka płyta;miejskie;pełna własność;;;
Mieszkanie M3 Os. Południe! Parter!;185 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/mieszkanie-m3-os-poludnie-parter-ID4dL6N;48 m²;2;wtórny;;parter;4;plastikowe;;;;miejskie;;;;
ostanie nowe mieszkanie Rybnik, Osiedle Polna;430 326 ;Rybnik, Zamysłów, ul. Polna;https://www.otodom.pl/pl/oferta/ostanie-nowe-mieszkanie-rybnik-osiedle-polna-ID4eaHp;59,91 m²;3;wtórny;apartamentowiec;2;2;plastikowe;do zamieszkania;;pustak;gazowe;pełna własność;;2019;
**Apartamenty deweloperskie z ogrodem 58,45**;379 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartamenty-deweloperskie-z-ogrodem-58-45-ID4dYyO;58,45 m²;3;wtórny;apartamentowiec;parter;1;;;;;;pełna własność;;2021;
M-2 (30m2) Rybnik ul.Morcinka do remontu POLECAM!!;104 000 ;ul. Gustawa Morcinka, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-2-30m2-rybnik-ul-morcinka-do-remontu-polecam-ID4e9cP;30 m²;1;wtórny;blok;1;2;plastikowe;do remontu;300 zł;;miejskie;spółdzielcze własnościowe;;1960;
Duże mieszkanie z balkonem, 4 pokoje, Wawelska;315 000 ;Rybnik, Maroko-Nowiny, Wawelska;https://www.otodom.pl/pl/oferta/duze-mieszkanie-z-balkonem-4-pokoje-wawelska-ID4e8Q0;76 m²;4;wtórny;blok;7;10;;;;wielka płyta;;spółdzielcze własnościowe;2021-12-01;;
Super M-4 Kilińskiego;310 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/super-m-4-kilinskiego-ID4dAPS;64,20 m²;3;wtórny;blok;parter;8;plastikowe;do zamieszkania;560 zł;wielka płyta;miejskie;pełna własność;;;Tak
Pięciopokojowy apartament w Rybniku do wprowadzeni;650 000 ;Rybnik, Popielów;https://www.otodom.pl/pl/oferta/pieciopokojowy-apartament-w-rybniku-do-wprowadzeni-ID4e7j2;113,46 m²;5;wtórny;apartamentowiec;1;1;plastikowe;do zamieszkania;;;;pełna własność;;2020;
Luksusowy apartament, 114 m2, Rybnik;650 000 ;Rybnik, Popielów;https://www.otodom.pl/pl/oferta/luksusowy-apartament-114-m2-rybnik-ID4e5Zq;113,50 m²;5;wtórny;szeregowiec;1;2;plastikowe;do zamieszkania;;pustak;gazowe;pełna własność;;;
Genialna lokalizacja - M4 bezczynszowe;349 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/genialna-lokalizacja-m4-bezczynszowe-ID4e5FN;60,50 m²;3;pierwotny;kamienica;2;2;plastikowe;do zamieszkania;180 zł;cegła;gazowe;pełna własność;;;
Funkcjonalne M5 z balkonem- Śródmieście!;285 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/funkcjonalne-m5-z-balkonem-srodmiescie-ID4e4h5;64,50 m²;4;wtórny;blok;2;10;plastikowe;;500 zł;;;;;1;
M-2 duże (30m2) Niewiadom ul.Morcinka POLECAM!!;102 000 ;Rybnik, Niewiadom Dolny, ul. Gustawa Morcinka;https://www.otodom.pl/pl/oferta/m-2-duze-30m2-niewiadom-ul-morcinka-polecam-ID4e1Cy;30 m²;1;wtórny;blok;2;2;drewniane;do remontu;300 zł;cegła;miejskie;spółdzielcze własnościowe;;1960;
Mieszkanie, 52,96 m², Rybnik;195 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/mieszkanie-52-96-m-rybnik-ID4e1qk;52,96 m²;3;wtórny;blok;3;4;plastikowe;;;;miejskie;pełna własność;;;
Kawalerka, niski czynsz, Niewiadom;112 000 ;Rybnik, Niewiadom Górny;https://www.otodom.pl/pl/oferta/kawalerka-niski-czynsz-niewiadom-ID4dZpm;30,20 m²;1;wtórny;blok;1;2;plastikowe;do remontu;305 zł;;;pełna własność;;1970;
**Apartamenty deweloperskie z balkonem I piętro**;349 900 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/apartamenty-deweloperskie-z-balkonem-i-pietro-ID4dYyL;63,35 m²;3;wtórny;apartamentowiec;1;1;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;
M5 I piętro ul. Floriańska - gotowe do remontu;235 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m5-i-pietro-ul-florianska-gotowe-do-remontu-ID4dYih;75 m²;4;wtórny;blok;1;10;plastikowe;do remontu;780 zł;wielka płyta;miejskie;pełna własność;;1980;
*Apartament na obrzeżach Miasta w cichej Okolicy R;449 000 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/apartament-na-obrzezach-miasta-w-cichej-okolicy-r-ID4dXTx;63,60 m²;3;wtórny;apartamentowiec;1;2;plastikowe;do zamieszkania;;;;pełna własność;;2016;
Wygodne mieszkanie 32 m2 na parterze, Rybnik;203 000 ;Dąbrówki, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/wygodne-mieszkanie-32-m2-na-parterze-rybnik-ID4dz2p;38,55 m²;2;wtórny;blok;parter;10;;do zamieszkania;;wielka płyta;miejskie;;;1980;
Mieszkanie z tarasami marzeń!;466 000 ;Rybnik, Ligota, ul. Pogodna;https://www.otodom.pl/pl/oferta/mieszkanie-z-tarasami-marzen-ID4dVzt;57,25 m²;2;wtórny;apartamentowiec;2;2;plastikowe;do zamieszkania;200 zł;pustak;gazowe;pełna własność;;2015;
3 pokoje z balkonem, Niedobczyce;355 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/3-pokoje-z-balkonem-niedobczyce-ID4dTGe;73,55 m²;3;pierwotny;apartamentowiec;1;1;plastikowe;do wykończenia;;;;pełna własność;;2021;
Apartament dwupoziomowy, 5 pokoi, Popielów;449 000 ;Rybnik, Popielów;https://www.otodom.pl/pl/oferta/apartament-dwupoziomowy-5-pokoi-popielow-ID4dTlb;113,46 m²;5;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;;;pełna własność;;2021;
Słoneczne M4 Rybnik Nowiny;279 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/sloneczne-m4-rybnik-nowiny-ID4dSBu;75 m²;3;wtórny;blok;7;10;;;560 zł;;;spółdzielcze własnościowe;;1980;
Mieszkanie, 72,90 m², Rybnik;429 382 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-72-90-m-rybnik-ID4dSl6;72,90 m²;3;pierwotny;;1;3;plastikowe;;;;;pełna własność;;2021;
2-pokojowa kawalerka-Nowiny;175 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/2-pokojowa-kawalerka-nowiny-ID4dPLH;31 m²;2;wtórny;;> 10;11;;;;;;;;;
M4 z dużym balkonem, wysoki parter, Nowiny;260 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/m4-z-duzym-balkonem-wysoki-parter-nowiny-ID4dORi;61,10 m²;3;wtórny;blok;;10;plastikowe;do remontu;640 zł;;;spółdzielcze własnościowe;;1;
Sprzedam Mieszkanie 2-pokoje!Rybnik-Niedobczyce!19;195 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-2-pokoje-rybnik-niedobczyce-19-ID4dNj7;40 m²;2;wtórny;kamienica;1;1;;;500 zł;;;;;1990;
Mieszkanie M3 w Rybnik;175 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-m3-w-rybnik-ID4dL3B;46,08 m²;2;wtórny;blok;2;5;;do remontu;;;;;;;
Prześliczny dom z zielonym ogrodem - ODSTĘPNE 0%;379 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przesliczny-dom-z-zielonym-ogrodem-odstepne-0-ID4dKQB;58,45 m²;3;pierwotny;szeregowiec;parter;1;plastikowe;do wykończenia;;pustak;miejskie;pełna własność;;2021;Tak
Niepowtarzalne M5 Rybnik!;435 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/niepowtarzalne-m5-rybnik-ID4dJOP;75 m²;4;wtórny;blok;6;;;do zamieszkania;690 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;;
Przestronne mieszkanie w centrum Rybnika.;490 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-w-centrum-rybnika-ID4dJHP;98 m²;4;wtórny;kamienica;1;2;;;;;gazowe;pełna własność;;;
Ładne M4 na Nowinach;269 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/ladne-m4-na-nowinach-ID4dIxZ;57,94 m²;3;wtórny;blok;2;10;plastikowe;;635,19 zł;wielka płyta;miejskie;pełna własność;;;
Przytulne mieszkanie z balkonem Ul.Zebrzydowicka;235 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przytulne-mieszkanie-z-balkonem-ul-zebrzydowicka-ID4dviY;37,20 m²;2;wtórny;blok;1;;plastikowe;do zamieszkania;470 zł;;;pełna własność;;;
2 pokoje, wysoki parter, Boguszowice;184 990 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/2-pokoje-wysoki-parter-boguszowice-ID4dIho;48 m²;2;wtórny;blok;;4;plastikowe;;500 zł;;;spółdzielcze własnościowe;;1;
Na sprzedaż M-3 Rybnik Morcinka.;169 000 ;Rybnik, Niewiadom Dolny;https://www.otodom.pl/pl/oferta/na-sprzedaz-m-3-rybnik-morcinka-ID4dGNg;44 m²;2;wtórny;blok;4;4;plastikowe;do wykończenia;;cegła;miejskie;pełna własność;;;
Mieszkanie po remoncie Niedobczyce + ogródek;195 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/mieszkanie-po-remoncie-niedobczyce-ogrodek-ID4dGA3;40 m²;2;wtórny;kamienica;1;;plastikowe;do zamieszkania;;;miejskie;;;;
999-SB ** M-3 w Chwałowicach - REZERWACJA **;189 000 ;Rybnik, Chwałowice;https://www.otodom.pl/pl/oferta/999-sb-m-3-w-chwalowicach-rezerwacja-ID4dDYW;45 m²;2;wtórny;blok;2;4;drewniane;do zamieszkania;500 zł;cegła;miejskie;pełna własność;;;
Mieszkanie 2-pokojowe przy Wyzwolenia;229 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-przy-wyzwolenia-ID4dDH8;46 m²;2;wtórny;blok;4;4;plastikowe;;500 zł;;miejskie;pełna własność;;;
M3 w niskim bloku z balkonem-Rybnicka Kuźnia;259 000 ;Rybnik, Rybnicka Kuźnia;https://www.otodom.pl/pl/oferta/m3-w-niskim-bloku-z-balkonem-rybnicka-kuznia-ID4dBIK;47,70 m²;2;wtórny;blok;3;4;plastikowe;do zamieszkania;500 zł;;;;;1;
Okazja !!! M-3 Centrum Rybnika!!!;220 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/okazja-m-3-centrum-rybnika-ID4dzTo;39,40 m²;2;wtórny;blok;10;10;plastikowe;;;;miejskie;;;;
4 pokoje z tarasem, nowe budownictwo, Gotartowice;472 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/4-pokoje-z-tarasem-nowe-budownictwo-gotartowice-ID4dzzg;69,36 m²;4;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;;;pełna własność;;2023;
Nowy apartament M5,, taras + ogródek, Gotartowice;480 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/nowy-apartament-m5-taras-ogrodek-gotartowice-ID4dzsB;69,54 m²;4;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;;;pełna własność;;2023;
3 pokoje, z tarasem, Gotartowice;369 000 ;Rybnik, Gotartowice;https://www.otodom.pl/pl/oferta/3-pokoje-z-tarasem-gotartowice-ID4dzsC;53,51 m²;3;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;;;pełna własność;;2023;
2 pokoje, niski czynsz, Nowiny;185 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/2-pokoje-niski-czynsz-nowiny-ID4dzse;31,25 m²;2;wtórny;blok;> 10;11;plastikowe;do zamieszkania;310 zł;;;;;1;
3 pokoje, duży balkon, nowe budownictwo, Ligota;414 755 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/3-pokoje-duzy-balkon-nowe-budownictwo-ligota-ID4dzs6;75,41 m²;3;pierwotny;apartamentowiec;1;1;plastikowe;do wykończenia;;;;pełna własność;;2021;
1101-SH***Gotowe mieszkanie w Chwałowicach***;215 000 ;Rybnik, Chwałowice;https://www.otodom.pl/pl/oferta/1101-shgotowe-mieszkanie-w-chwalowicach-ID4dxUS;52 m²;3;wtórny;kamienica;parter;1;plastikowe;do zamieszkania;;cegła;gazowe;pełna własność;;;
Mieszkanie, 2 pokoje, Maroko-Nowiny, Rybnik;185 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/mieszkanie-2-pokoje-maroko-nowiny-rybnik-ID4dxuN;31,25 m²;2;wtórny;blok;> 10;11;;;;wielka płyta;miejskie;spółdzielcze własnościowe;;;
Ostatnie wolne mieszkanie!;450 000 ;Rybnik, Niedobczyce, ul. Gruntowa;https://www.otodom.pl/pl/oferta/ostatnie-wolne-mieszkanie-ID4dsDM;76,34 m²;4;pierwotny;apartamentowiec;2;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;Tak
Stylowe mieszkanie o pow 48 m2 , Rybnik Sztolniowa;179 500 ;Sztolniowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/stylowe-mieszkanie-o-pow-48-m2-rybnik-sztolniowa-ID4bvz2;53,36 m²;2;wtórny;blok;4;4;;do zamieszkania;;wielka płyta;miejskie;;;1980;
M3, duży balkon, nowe budownictwo, Ligota;331 712 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/m3-duzy-balkon-nowe-budownictwo-ligota-ID4drcn;51,83 m²;2;pierwotny;apartamentowiec;2;2;plastikowe;do wykończenia;;;;pełna własność;;2021;
Przestronne M-5 w bardzo dobrym standardzie;239 000 ;Rybnik, Niedobczyce;https://www.otodom.pl/pl/oferta/przestronne-m-5-w-bardzo-dobrym-standardzie-ID4dr2B;67,37 m²;4;wtórny;blok;2;4;plastikowe;do zamieszkania;730 zł;wielka płyta;miejskie;pełna własność;;;
Nowoczesny apartament do wprowadzenia Rybnik!;525 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowoczesny-apartament-do-wprowadzenia-rybnik-ID4dqnp;65 m²;3;wtórny;apartamentowiec;;;plastikowe;do zamieszkania;165 zł;;gazowe;;;;
M-2 Rybnik Śródmieście - wyposażone!;195 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/m-2-rybnik-srodmiescie-wyposazone-ID4dqin;29,40 m²;1;wtórny;blok;3;4;plastikowe;do zamieszkania;256 zł;;miejskie;spółdzielcze własnościowe;;1960;
Mieszkanie do wprowadzenia, z ogródkiem!;349 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-do-wprowadzenia-z-ogrodkiem-ID4dmtV;58 m²;4;wtórny;szeregowiec;;;plastikowe;do zamieszkania;500 zł;cegła;kotłownia;;;;
Rezerwacja;389 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/rezerwacja-ID4djvf;75 m²;4;wtórny;blok;1;1;;do zamieszkania;650 zł;cegła;miejskie;spółdzielcze własnościowe;;1980;
Apartamenty Rybnik, Nowe osiedle Centrum;371 910 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartamenty-rybnik-nowe-osiedle-centrum-ID4djsT;56,35 m²;2;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;;;;;2021;
